<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="128" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND1>
        <PARAM1>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000080000000000000008000000000000000800000000000000080000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000000000007E000000000000007E000000000000007E000000000000007E000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>93000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM1>
        <COMMAND2>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND2>
        <PARAM2>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Macro">
            <PARAM NAME="preset" VALUE="kick" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Macro">
            <PARAM NAME="preset" VALUE="snare" />
            <PARAM NAME="reverb" VALUE="64" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Macro">
            <PARAM NAME="preset" VALUE="hat" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="crash.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="reverse" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="110250" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Synth">
            <PARAM NAME="preset" VALUE="clap" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Synth">
            <PARAM NAME="preset" VALUE="bass" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Synth">
            <PARAM NAME="preset" VALUE="trance lead" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Synth">
            <PARAM NAME="preset" VALUE="hyper pad" />
            <PARAM NAME="hyper chord" VALUE="maj9" />
            <PARAM NAME="hyper scale" VALUE="true" />
            <PARAM NAME="mod1 type" VALUE="trig" />
            <PARAM NAME="mod1 dest" VALUE="volume" />
            <PARAM NAME="mod1 amount" VALUE="-64" />
            <PARAM NAME="mod1 p3" VALUE="160" />
            <PARAM NAME="eq low gain" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Synth">
            <PARAM NAME="preset" VALUE="pluck" />
        </INSTRUMENT>
        <INSTRUMENT ID="09" TYPE="Synth">
            <PARAM NAME="preset" VALUE="epiano" />
        </INSTRUMENT>
        <INSTRUMENT ID="0A" TYPE="Synth">
            <PARAM NAME="preset" VALUE="bell" />
        </INSTRUMENT>
        <INSTRUMENT ID="0B" TYPE="Synth">
            <PARAM NAME="preset" VALUE="acid" />
        </INSTRUMENT>
        <INSTRUMENT ID="0C" TYPE="Synth">
            <PARAM NAME="preset" VALUE="subbass" />
        </INSTRUMENT>
        <INSTRUMENT ID="0D" TYPE="Synth">
            <PARAM NAME="preset" VALUE="chip" />
        </INSTRUMENT>
        <INSTRUMENT ID="0E" TYPE="Synth">
            <PARAM NAME="preset" VALUE="tom" />
        </INSTRUMENT>
        <INSTRUMENT ID="0F" TYPE="Synth">
            <PARAM NAME="preset" VALUE="perc" />
        </INSTRUMENT>
        <INSTRUMENT ID="10" TYPE="Sample">
            <PARAM NAME="sample" VALUE="rs_01.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="reverse" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="82688" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0705FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
